time_key,npk_n_ppm,npk_p_ppm,npk_k_ppm,npk_soil_temp_c,npk_soil_humidity_pct,npk_soil_ph,npk_soil_ec_us_cm,npk_observed_at_local,sht_temp_air_c,sht_humidity_air_pct,sht_observed_at_local,meteo_temp_air_c,meteo_humidity_air_pct,meteo_rain_mm,meteo_dew_point_c,meteo_cloud_cover_pct,meteo_et0_mm,meteo_weather_code,meteo_is_day,meteo_observed_at_local
1774378800,107.0,42.0,79.0,25.33,64.1,6.04,873.0,2026-03-25T02:05:06+07:00,26.94,74.17,2026-03-25T02:05:06+07:00,25.137,90.312,0.0,23.437,20.0,0.0,1.0,0.0,2026-03-25T02:00:00+07:00
1774382400,106.0,41.0,81.0,25.37,64.46,6.05,863.0,2026-03-25T03:04:34+07:00,27.67,70.8,2026-03-25T03:04:34+07:00,24.787,91.9392,0.0,23.387,26.0,0.0,1.0,0.0,2026-03-25T03:00:00+07:00
1774386000,106.0,42.0,81.0,25.83,63.76,6.05,859.0,2026-03-25T04:04:09+07:00,27.94,70.92,2026-03-25T04:04:09+07:00,23.587,96.1499,0.0,22.937,40.0,0.0,1.0,0.0,2026-03-25T04:00:00+07:00
1774389600,108.0,43.0,80.0,26.01,63.33,6.05,857.0,2026-03-25T05:03:51+07:00,28.48,67.35,2026-03-25T05:03:51+07:00,23.737,95.2852,0.0,22.937,48.0,0.0,1.0,0.0,2026-03-25T05:00:00+07:00
1774393200,106.0,42.0,79.0,26.06,63.8,6.05,854.0,2026-03-25T06:04:20+07:00,29.17,65.17,2026-03-25T06:04:20+07:00,24.287,92.4684,0.0,22.987,45.0,0.0,1.0,1.0,2026-03-25T06:00:00+07:00
1774396800,106.0,42.0,80.0,25.84,66.74,6.04,845.0,2026-03-25T07:08:04+07:00,29.77,67.3,2026-03-25T07:08:04+07:00,27.537,80.052,0.0,23.787,69.0,0.06620000000000001,2.0,1.0,2026-03-25T07:00:00+07:00
1774400400,105.0,41.0,80.0,25.04,74.27,6.02,835.0,2026-03-25T08:03:26+07:00,28.94,77.83,2026-03-25T08:03:26+07:00,28.937,74.6798,0.0,23.987,54.0,0.19890000000000002,2.0,1.0,2026-03-25T08:00:00+07:00
1774404000,106.0,41.0,78.0,25.08,74.91,6.01,819.0,2026-03-25T09:06:24+07:00,29.94,73.89,2026-03-25T09:06:24+07:00,29.137,67.63,0.0,22.537,34.0,0.36310000000000003,1.0,1.0,2026-03-25T09:00:00+07:00
1774407600,108.0,41.0,79.0,26.5,67.33,6.03,848.0,2026-03-25T10:03:38+07:00,31.08,63.89,2026-03-25T10:03:38+07:00,29.687,65.7164,0.0,22.587,33.0,0.5454,1.0,1.0,2026-03-25T10:00:00+07:00
1774411200,108.0,41.0,80.0,27.89,62.32,6.03,866.0,2026-03-25T11:02:46+07:00,31.21,61.34,2026-03-25T11:02:46+07:00,29.937,63.6074,0.0,22.287,41.0,0.6503,1.0,1.0,2026-03-25T11:00:00+07:00
1774414800,108.0,41.0,79.0,28.32,61.67,6.03,869.0,2026-03-25T12:04:13+07:00,31.13,63.79,2026-03-25T12:04:13+07:00,30.337,60.1135,0.0,21.737,41.0,0.6999000000000001,1.0,1.0,2026-03-25T12:00:00+07:00
1774418400,107.0,43.0,81.0,28.33,60.89,6.02,886.0,2026-03-25T13:05:04+07:00,31.48,64.67,2026-03-25T13:05:04+07:00,31.637,55.1384,0.0,21.537,41.0,0.7213,1.0,1.0,2026-03-25T13:00:00+07:00
1774422000,108.0,42.0,80.0,28.1,61.44,6.01,864.0,2026-03-25T14:04:54+07:00,30.63,64.4,2026-03-25T14:04:54+07:00,31.787,53.1836,0.0,21.087,67.0,0.6798000000000001,2.0,1.0,2026-03-25T14:00:00+07:00
1774425600,108.0,41.0,80.0,27.2,65.11,6.02,874.0,2026-03-25T15:07:14+07:00,29.84,70.42,2026-03-25T15:07:14+07:00,32.087,53.0954,0.0,21.337,60.0,0.5293,2.0,1.0,2026-03-25T15:00:00+07:00
1774429200,106.0,41.0,79.0,25.18,72.18,5.99,843.0,2026-03-25T16:02:38+07:00,28.26,84.38,2026-03-25T16:02:38+07:00,31.787,53.1836,0.0,21.087,96.0,0.4057,3.0,1.0,2026-03-25T16:00:00+07:00
1774432800,106.0,41.0,79.0,24.41,73.22,6.01,845.0,2026-03-25T17:07:15+07:00,27.36,84.81,2026-03-25T17:07:15+07:00,31.187,53.3617,0.0,20.587,74.0,0.2888,2.0,1.0,2026-03-25T17:00:00+07:00
1774436400,107.0,41.0,80.0,25.55,66.29,6.01,858.0,2026-03-25T18:04:53+07:00,28.3,73.73,2026-03-25T18:04:53+07:00,29.687,59.2328,0.0,20.887,100.0,0.1168,3.0,1.0,2026-03-25T18:00:00+07:00
1774440000,107.0,41.0,79.0,26.2,61.31,6.02,881.0,2026-03-25T19:08:08+07:00,27.43,73.18,2026-03-25T19:08:08+07:00,27.987,64.1693,0.0,20.587,68.0,0.08610000000000001,2.0,0.0,2026-03-25T19:00:00+07:00
1774443600,108.0,42.0,81.0,26.27,61.16,6.02,876.0,2026-03-25T20:06:05+07:00,26.89,75.1,2026-03-25T20:06:05+07:00,26.987,69.9474,0.0,21.037,72.0,0.054400000000000004,2.0,0.0,2026-03-25T20:00:00+07:00
1774447200,107.0,42.0,81.0,25.58,60.55,6.03,874.0,2026-03-25T21:04:35+07:00,26.53,77.05,2026-03-25T21:04:35+07:00,25.937,77.6766,0.0,21.737,0.0,0.036000000000000004,0.0,0.0,2026-03-25T21:00:00+07:00
1774450800,107.0,42.0,81.0,25.26,60.96,6.03,869.0,2026-03-25T22:06:43+07:00,25.96,75.7,2026-03-25T22:06:43+07:00,25.487,86.0785,0.0,22.987,37.0,0.0167,1.0,0.0,2026-03-25T22:00:00+07:00
1774454400,108.0,42.0,80.0,25.34,60.58,6.04,868.0,2026-03-25T23:05:32+07:00,,,,25.387,89.5166,0.0,23.537,22.0,0.0082,1.0,0.0,2026-03-25T23:00:00+07:00
1774458000,108.0,40.0,82.0,24.94,64.49,6.03,854.0,2026-03-26T00:04:00+07:00,25.73,71.84,2026-03-26T00:04:00+07:00,25.237,91.1387,0.0,23.687,32.0,0.0033,1.0,0.0,2026-03-26T00:00:00+07:00
1774461600,110.0,39.0,82.0,24.9,64.78,6.04,870.0,2026-03-26T01:03:35+07:00,25.46,72.32,2026-03-26T01:03:35+07:00,25.087,92.2337,0.0,23.737,52.0,0.0,2.0,0.0,2026-03-26T01:00:00+07:00
1774465200,108.0,39.0,82.0,25.0,63.98,6.03,877.0,2026-03-26T02:05:06+07:00,26.21,71.2,2026-03-26T02:05:06+07:00,25.087,92.2337,0.0,23.737,40.0,0.0,1.0,0.0,2026-03-26T02:00:00+07:00
1774468800,108.0,39.0,83.0,25.04,64.43,6.04,866.0,2026-03-26T03:04:34+07:00,26.88,67.72,2026-03-26T03:04:34+07:00,25.037,92.7877,0.0,23.787,33.0,0.0,1.0,0.0,2026-03-26T03:00:00+07:00
1774472400,110.0,40.0,82.0,25.2,64.04,6.03,869.0,2026-03-26T04:04:50+07:00,27.41,67.54,2026-03-26T04:04:50+07:00,24.187,95.3008,0.0,23.387,32.0,0.0,1.0,0.0,2026-03-26T04:00:00+07:00
1774476000,110.0,39.0,82.0,25.44,64.11,6.04,869.0,2026-03-26T05:03:51+07:00,27.55,64.82,2026-03-26T05:03:51+07:00,24.787,93.3354,0.0,23.637,42.0,0.0,1.0,0.0,2026-03-26T05:00:00+07:00
1774479600,107.0,40.0,81.0,25.73,64.01,6.04,856.0,2026-03-26T06:04:20+07:00,28.17,61.73,2026-03-26T06:04:20+07:00,24.687,94.7463,0.0,23.787,43.0,0.0,1.0,1.0,2026-03-26T06:00:00+07:00
1774483200,107.0,39.0,83.0,25.52,67.04,6.03,847.0,2026-03-26T07:08:04+07:00,28.69,63.76,2026-03-26T07:08:04+07:00,25.437,91.7008,0.0,23.987,58.0,0.0426,2.0,1.0,2026-03-26T07:00:00+07:00
1774486800,106.0,38.0,83.0,24.72,74.65,6.01,837.0,2026-03-26T08:03:26+07:00,27.81,74.21,2026-03-26T08:03:26+07:00,26.837,85.1802,0.1,24.137,54.0,0.1852,51.0,1.0,2026-03-26T08:00:00+07:00
1774490400,108.0,39.0,81.0,24.76,75.37,6.0,820.0,2026-03-26T09:06:24+07:00,28.76,70.21,2026-03-26T09:06:24+07:00,27.587,75.3686,0.0,22.837,28.0,0.3366,1.0,1.0,2026-03-26T09:00:00+07:00
1774494000,110.0,38.0,81.0,26.18,67.87,6.02,849.0,2026-03-26T10:03:38+07:00,29.87,60.2,2026-03-26T10:03:38+07:00,29.487,63.1243,0.0,21.737,30.0,0.5062,1.0,1.0,2026-03-26T10:00:00+07:00
1774497600,109.0,39.0,83.0,27.58,62.95,6.01,866.0,2026-03-26T11:02:46+07:00,29.98,57.65,2026-03-26T11:02:46+07:00,30.587,58.8979,0.0,21.637,53.0,0.6495000000000001,2.0,1.0,2026-03-26T11:00:00+07:00
1774501200,109.0,39.0,82.0,28.01,62.37,6.02,869.0,2026-03-26T12:04:13+07:00,29.91,60.13,2026-03-26T12:04:13+07:00,31.637,54.1342,0.0,21.237,78.0,0.725,2.0,1.0,2026-03-26T12:00:00+07:00
1774504800,108.0,40.0,83.0,28.02,61.68,6.01,886.0,2026-03-26T13:05:04+07:00,30.28,61.09,2026-03-26T13:05:04+07:00,31.787,52.6957,0.0,20.937,57.0,0.6369,2.0,1.0,2026-03-26T13:00:00+07:00
1774508400,109.0,40.0,82.0,27.79,62.31,6.0,863.0,2026-03-26T14:04:54+07:00,29.48,60.91,2026-03-26T14:04:54+07:00,31.937,52.8954,0.0,21.137,42.0,0.5534,1.0,1.0,2026-03-26T14:00:00+07:00
1774512000,109.0,39.0,82.0,26.89,66.06,6.0,872.0,2026-03-26T15:07:14+07:00,28.74,67.05,2026-03-26T15:07:14+07:00,31.937,52.4104,0.0,20.987,41.0,0.5323,1.0,1.0,2026-03-26T15:00:00+07:00
1774515600,107.0,38.0,82.0,24.86,73.21,5.98,841.0,2026-03-26T16:02:38+07:00,27.22,81.12,2026-03-26T16:02:38+07:00,32.037,50.2238,0.0,20.387,26.0,0.4035,1.0,1.0,2026-03-26T16:00:00+07:00
1774519200,108.0,39.0,81.0,24.09,74.34,6.0,843.0,2026-03-26T17:07:15+07:00,26.41,81.69,2026-03-26T17:07:15+07:00,29.987,59.8501,0.0,21.337,27.0,0.245,1.0,1.0,2026-03-26T17:00:00+07:00
1774522800,108.0,39.0,83.0,25.23,67.49,6.0,855.0,2026-03-26T18:04:53+07:00,27.42,70.71,2026-03-26T18:04:53+07:00,29.587,60.4972,0.0,21.137,2.0,0.1208,0.0,1.0,2026-03-26T18:00:00+07:00
1774526400,109.0,39.0,82.0,25.88,62.6,6.01,878.0,2026-03-26T19:08:08+07:00,26.62,70.27,2026-03-26T19:08:08+07:00,28.587,64.4943,0.0,21.237,0.0,0.08990000000000001,0.0,0.0,2026-03-26T19:00:00+07:00
1774530000,109.0,40.0,83.0,25.95,62.53,6.01,873.0,2026-03-26T20:06:05+07:00,26.14,72.27,2026-03-26T20:06:05+07:00,27.637,70.7139,0.0,21.837,0.0,0.0553,0.0,0.0,2026-03-26T20:00:00+07:00
1774533600,109.0,39.0,83.0,25.25,62.0,6.02,870.0,2026-03-26T21:04:35+07:00,25.83,74.27,2026-03-26T21:04:35+07:00,26.487,77.521,0.0,22.237,0.0,0.038,0.0,0.0,2026-03-26T21:00:00+07:00
1774537200,108.0,40.0,83.0,24.92,62.5,6.02,865.0,2026-03-26T22:06:43+07:00,25.29,72.95,2026-03-26T22:06:43+07:00,25.787,83.795,0.0,22.837,0.0,0.0222,0.0,0.0,2026-03-26T22:00:00+07:00
1774540800,110.0,40.0,83.0,25.0,62.19,6.03,863.0,2026-03-26T23:05:32+07:00,,,,25.387,88.1765,0.0,23.287,0.0,0.0108,0.0,0.0,2026-03-26T23:00:00+07:00
1774544400,109.0,43.0,85.0,25.59,68.89,6.03,820.0,2026-03-27T00:04:00+07:00,26.54,74.02,2026-03-27T00:04:00+07:00,25.037,90.0329,0.0,23.287,1.0,0.0053,0.0,0.0,2026-03-27T00:00:00+07:00
1774548000,111.0,42.0,85.0,25.55,69.17,6.05,837.0,2026-03-27T01:03:35+07:00,26.3,74.4,2026-03-27T01:03:35+07:00,24.987,91.1229,0.0,23.437,4.0,0.002,0.0,0.0,2026-03-27T01:00:00+07:00
1774551600,109.0,42.0,84.0,25.65,68.36,6.04,843.0,2026-03-27T02:05:06+07:00,27.11,73.15,2026-03-27T02:05:06+07:00,24.787,92.2169,0.0,23.437,29.0,0.0,1.0,0.0,2026-03-27T02:00:00+07:00
1774555200,109.0,42.0,85.0,25.69,68.79,6.05,833.0,2026-03-27T03:04:34+07:00,27.86,69.51,2026-03-27T03:04:34+07:00,24.587,91.6501,0.0,23.137,95.0,0.0,3.0,0.0,2026-03-27T03:00:00+07:00
1774558800,109.0,43.0,86.0,26.16,68.17,6.04,829.0,2026-03-27T04:04:09+07:00,28.16,69.33,2026-03-27T04:04:09+07:00,24.587,90.8223,0.0,22.987,75.0,0.0,2.0,0.0,2026-03-27T04:00:00+07:00
1774562400,110.0,43.0,85.0,26.34,67.81,6.05,826.0,2026-03-27T05:03:51+07:00,28.72,65.46,2026-03-27T05:03:51+07:00,24.387,89.4421,0.0,22.537,100.0,0.0,3.0,0.0,2026-03-27T05:00:00+07:00
1774566000,108.0,42.0,84.0,26.39,68.35,6.04,823.0,2026-03-27T06:04:20+07:00,29.44,62.99,2026-03-27T06:04:20+07:00,24.287,89.9796,0.0,22.537,79.0,0.0,2.0,1.0,2026-03-27T06:00:00+07:00
1774569600,110.0,41.0,85.0,26.59,70.77,6.04,833.0,2026-03-27T07:07:03+07:00,30.03,63.77,2026-03-27T07:07:03+07:00,26.737,81.9017,0.0,23.387,55.0,0.0651,2.0,1.0,2026-03-27T07:00:00+07:00
1774573200,108.0,41.0,83.0,25.38,78.24,6.02,797.0,2026-03-27T08:04:10+07:00,29.62,76.27,2026-03-27T08:04:10+07:00,27.937,77.7337,0.0,23.687,43.0,0.17830000000000001,1.0,1.0,2026-03-27T08:00:00+07:00
1774576800,107.0,41.0,85.0,25.19,80.53,6.01,782.0,2026-03-27T09:06:01+07:00,29.94,70.86,2026-03-27T09:06:01+07:00,28.687,71.7687,0.0,23.087,45.0,0.36150000000000004,1.0,1.0,2026-03-27T09:00:00+07:00
1774580400,110.0,41.0,84.0,27.15,72.02,6.01,834.0,2026-03-27T10:03:18+07:00,31.38,60.22,2026-03-27T10:03:18+07:00,29.287,65.4347,0.0,22.137,66.0,0.461,2.0,1.0,2026-03-27T10:00:00+07:00
1774584000,110.0,42.0,86.0,28.25,67.9,6.01,842.0,2026-03-27T11:03:02+07:00,31.5,59.88,2026-03-27T11:03:02+07:00,30.037,60.7846,0.0,21.637,82.0,0.5798,3.0,1.0,2026-03-27T11:00:00+07:00
1774587600,109.0,41.0,84.0,28.36,66.86,6.02,849.0,2026-03-27T12:03:07+07:00,31.5,60.49,2026-03-27T12:03:07+07:00,30.387,57.779,0.0,21.137,67.0,0.6495000000000001,2.0,1.0,2026-03-27T12:00:00+07:00
1774591200,111.0,42.0,86.0,28.33,66.87,6.02,828.0,2026-03-27T13:04:19+07:00,31.46,61.68,2026-03-27T13:04:19+07:00,31.337,53.2349,0.0,20.687,71.0,0.728,2.0,1.0,2026-03-27T13:00:00+07:00
1774594800,109.0,41.0,86.0,28.19,66.89,6.01,837.0,2026-03-27T14:05:28+07:00,31.31,64.02,2026-03-27T14:05:28+07:00,31.537,51.0339,0.0,20.187,27.0,0.5533,1.0,1.0,2026-03-27T14:00:00+07:00
1774598400,110.0,41.0,86.0,27.35,70.21,6.0,830.0,2026-03-27T15:07:13+07:00,30.26,68.37,2026-03-27T15:07:13+07:00,31.787,50.0046,0.0,20.087,15.0,0.5636,0.0,1.0,2026-03-27T15:00:00+07:00
1774602000,109.0,41.0,84.0,25.48,77.58,5.99,802.0,2026-03-27T16:02:55+07:00,28.41,82.48,2026-03-27T16:02:55+07:00,31.787,50.1595,0.0,20.137,2.0,0.43510000000000004,0.0,1.0,2026-03-27T16:00:00+07:00
1774605600,108.0,42.0,83.0,24.73,79.49,5.99,786.0,2026-03-27T17:07:51+07:00,27.85,82.94,2026-03-27T17:07:51+07:00,30.587,55.9055,0.0,20.787,2.0,0.2773,0.0,1.0,2026-03-27T17:00:00+07:00
1774609200,108.0,41.0,85.0,25.92,72.22,6.01,821.0,2026-03-27T18:05:00+07:00,28.01,73.3,2026-03-27T18:05:00+07:00,29.637,61.255,0.0,21.387,1.0,0.10650000000000001,0.0,1.0,2026-03-27T18:00:00+07:00
1774612800,109.0,42.0,86.0,26.53,67.33,6.01,832.0,2026-03-27T19:07:47+07:00,27.93,74.12,2026-03-27T19:07:47+07:00,28.937,63.1986,0.0,21.237,0.0,0.08700000000000001,0.0,0.0,2026-03-27T19:00:00+07:00
1774616400,108.0,42.0,86.0,26.59,66.68,6.02,849.0,2026-03-27T20:06:44+07:00,27.25,75.13,2026-03-27T20:06:44+07:00,28.337,67.0608,0.0,21.637,0.0,0.0611,0.0,0.0,2026-03-27T20:00:00+07:00
1774620000,110.0,41.0,85.0,26.09,66.86,6.03,849.0,2026-03-27T21:05:00+07:00,27.01,76.75,2026-03-27T21:05:00+07:00,26.587,76.8312,0.0,22.187,0.0,0.0344,0.0,0.0,2026-03-27T21:00:00+07:00
1774623600,108.0,42.0,84.0,25.89,66.98,6.02,843.0,2026-03-27T22:06:18+07:00,26.6,76.39,2026-03-27T22:06:18+07:00,25.987,81.0682,0.0,22.487,0.0,0.0201,0.0,0.0,2026-03-27T22:00:00+07:00
1774627200,110.0,42.0,86.0,25.78,66.28,6.03,838.0,2026-03-27T23:04:45+07:00,26.55,75.58,2026-03-27T23:04:45+07:00,25.487,84.5278,0.0,22.687,0.0,0.0099,0.0,0.0,2026-03-27T23:00:00+07:00
1774630800,101.0,41.0,79.0,24.97,63.59,6.05,864.0,2026-03-28T00:04:00+07:00,26.0,76.8,2026-03-28T00:04:00+07:00,24.387,91.3611,0.0,22.887,0.0,0.0,0.0,0.0,2026-03-28T00:00:00+07:00
1774634400,103.0,40.0,79.0,24.94,63.79,6.06,880.0,2026-03-28T01:03:35+07:00,25.72,77.07,2026-03-28T01:03:35+07:00,24.137,93.5867,0.0,23.037,0.0,0.0,0.0,0.0,2026-03-28T01:00:00+07:00
1774638000,101.0,40.0,78.0,25.03,62.9,6.05,887.0,2026-03-28T02:05:06+07:00,26.48,75.64,2026-03-28T02:05:06+07:00,24.087,93.5844,0.0,22.987,0.0,0.0,0.0,0.0,2026-03-28T02:00:00+07:00
1774641600,101.0,40.0,79.0,25.07,63.24,6.06,877.0,2026-03-28T03:04:34+07:00,27.16,71.8,2026-03-28T03:04:34+07:00,23.737,94.9971,0.0,22.887,1.0,0.0,0.0,0.0,2026-03-28T03:00:00+07:00
1774645200,103.0,41.0,78.0,25.21,62.77,6.05,881.0,2026-03-28T04:04:50+07:00,27.69,71.22,2026-03-28T04:04:50+07:00,23.987,95.0063,0.0,23.137,2.0,0.0,0.0,0.0,2026-03-28T04:00:00+07:00
1774648800,103.0,41.0,78.0,25.44,62.75,6.06,881.0,2026-03-28T05:03:51+07:00,27.85,68.11,2026-03-28T05:03:51+07:00,23.337,96.4348,0.0,22.737,7.0,0.0,0.0,0.0,2026-03-28T05:00:00+07:00
1774652400,100.0,41.0,78.0,25.73,62.55,6.05,868.0,2026-03-28T06:04:20+07:00,28.47,64.64,2026-03-28T06:04:20+07:00,23.237,96.4322,0.0,22.637,15.0,0.0,0.0,1.0,2026-03-28T06:00:00+07:00
1774656000,100.0,41.0,79.0,25.5,65.48,6.05,860.0,2026-03-28T07:08:04+07:00,29.01,66.31,2026-03-28T07:08:04+07:00,25.287,90.5948,0.0,23.637,22.0,0.047900000000000005,1.0,1.0,2026-03-28T07:00:00+07:00
1774659600,99.0,40.0,79.0,24.69,73.0,6.03,850.0,2026-03-28T08:03:26+07:00,28.13,76.52,2026-03-28T08:03:26+07:00,27.137,78.3247,0.0,23.037,57.0,0.2097,2.0,1.0,2026-03-28T08:00:00+07:00
1774663200,101.0,40.0,77.0,24.72,73.63,6.02,834.0,2026-03-28T09:06:24+07:00,29.09,72.33,2026-03-28T09:06:24+07:00,28.537,70.6633,0.0,22.687,51.0,0.34600000000000003,2.0,1.0,2026-03-28T09:00:00+07:00
1774666800,103.0,40.0,78.0,26.13,66.03,6.04,863.0,2026-03-28T10:03:38+07:00,30.2,62.24,2026-03-28T10:03:38+07:00,29.487,63.8998,0.0,21.937,64.0,0.4454,2.0,1.0,2026-03-28T10:00:00+07:00
1774670400,102.0,40.0,79.0,27.52,61.02,6.03,881.0,2026-03-28T11:02:46+07:00,30.31,59.72,2026-03-28T11:02:46+07:00,30.487,59.0551,0.0,21.587,89.0,0.5598000000000001,3.0,1.0,2026-03-28T11:00:00+07:00
1774674000,102.0,40.0,78.0,27.94,60.35,6.03,884.0,2026-03-28T12:04:13+07:00,30.24,62.33,2026-03-28T12:04:13+07:00,31.737,53.9931,0.0,21.287,100.0,0.6037,3.0,1.0,2026-03-28T12:00:00+07:00
1774677600,101.0,41.0,80.0,27.95,59.57,6.03,901.0,2026-03-28T13:05:04+07:00,30.61,63.51,2026-03-28T13:05:04+07:00,31.587,53.1337,0.0,20.887,100.0,0.6344000000000001,3.0,1.0,2026-03-28T13:00:00+07:00
1774681200,102.0,41.0,78.0,27.73,60.1,6.02,879.0,2026-03-28T14:04:54+07:00,,,,31.737,51.8787,0.0,20.637,86.0,0.48460000000000003,3.0,1.0,2026-03-28T14:00:00+07:00
1774684800,101.0,41.0,80.0,26.9,63.8,6.01,881.0,2026-03-28T15:07:43+07:00,29.3,70.55,2026-03-28T15:07:43+07:00,31.987,50.5218,0.0,20.437,70.0,0.5267000000000001,2.0,1.0,2026-03-28T15:00:00+07:00
1774688400,101.0,40.0,78.0,24.67,70.56,6.01,854.0,2026-03-28T16:03:10+07:00,27.15,84.42,2026-03-28T16:03:10+07:00,31.787,51.0977,0.0,20.437,10.0,0.45530000000000004,0.0,1.0,2026-03-28T16:00:00+07:00
1774692000,101.0,40.0,78.0,24.28,72.57,6.01,845.0,2026-03-28T17:07:30+07:00,26.54,86.01,2026-03-28T17:07:30+07:00,30.737,55.2578,0.0,20.737,24.0,0.29910000000000003,1.0,1.0,2026-03-28T17:00:00+07:00
1774695600,102.0,41.0,79.0,25.48,65.43,6.02,877.0,2026-03-28T18:04:27+07:00,27.41,76.6,2026-03-28T18:04:27+07:00,29.037,60.5586,0.0,20.637,11.0,0.1296,0.0,1.0,2026-03-28T18:00:00+07:00
1774699200,,,,,,,,,27.18,75.26,2026-03-28T19:06:56+07:00,27.437,67.0864,0.0,20.787,0.0,0.085,0.0,0.0,2026-03-28T19:00:00+07:00
1774702800,102.0,40.0,78.0,25.71,59.67,6.03,891.0,2026-03-28T20:06:57+07:00,26.77,78.48,2026-03-28T20:06:57+07:00,27.187,71.283,0.0,21.537,0.0,0.0507,0.0,0.0,2026-03-28T20:00:00+07:00
1774706400,102.0,40.0,80.0,25.37,59.09,6.03,903.0,2026-03-28T21:04:12+07:00,26.12,77.34,2026-03-28T21:04:12+07:00,26.387,77.0354,0.0,22.037,0.0,0.030600000000000002,0.0,0.0,2026-03-28T21:00:00+07:00
1774710000,,,,,,,,,25.97,79.05,2026-03-28T22:06:54+07:00,25.987,83.3113,0.0,22.937,0.0,0.0117,0.0,0.0,2026-03-28T22:00:00+07:00
1774713600,100.0,41.0,79.0,25.09,59.63,6.05,882.0,2026-03-28T23:05:35+07:00,25.63,79.18,2026-03-28T23:05:35+07:00,25.187,88.4268,0.0,23.137,0.0,0.0,0.0,0.0,2026-03-28T23:00:00+07:00
1774717200,112.0,44.0,86.0,25.17,67.06,6.0,837.0,2026-03-29T00:04:00+07:00,26.03,81.75,2026-03-29T00:04:00+07:00,24.687,91.6561,0.0,23.237,33.0,0.0,1.0,0.0,2026-03-29T00:00:00+07:00
1774720800,114.0,43.0,87.0,25.14,67.27,6.01,854.0,2026-03-29T01:03:35+07:00,25.77,82.05,2026-03-29T01:03:35+07:00,23.937,94.7175,0.0,23.037,77.0,0.0,2.0,0.0,2026-03-29T01:00:00+07:00
1774724400,112.0,43.0,86.0,25.22,66.39,6.0,860.0,2026-03-29T02:05:06+07:00,26.56,80.67,2026-03-29T02:05:06+07:00,24.037,94.4354,0.0,23.087,88.0,0.0,3.0,0.0,2026-03-29T02:00:00+07:00
1774728000,112.0,42.0,87.0,25.24,66.76,6.02,850.0,2026-03-29T03:04:34+07:00,27.26,76.88,2026-03-29T03:04:34+07:00,24.237,94.1587,0.0,23.237,95.0,0.0,3.0,0.0,2026-03-29T03:00:00+07:00
1774731600,114.0,43.0,86.0,25.37,66.3,6.01,854.0,2026-03-29T04:04:50+07:00,27.84,76.35,2026-03-29T04:04:50+07:00,24.887,93.3402,0.0,23.737,97.0,0.0,3.0,0.0,2026-03-29T04:00:00+07:00
1774735200,114.0,43.0,86.0,25.58,66.29,6.02,854.0,2026-03-29T05:03:51+07:00,28.04,73.3,2026-03-29T05:03:51+07:00,23.787,96.4466,0.0,23.187,68.0,0.0,2.0,0.0,2026-03-29T05:00:00+07:00
1774738800,111.0,43.0,86.0,25.83,66.11,6.01,841.0,2026-03-29T06:04:20+07:00,28.71,69.89,2026-03-29T06:04:20+07:00,23.637,98.5041,0.0,23.387,24.0,0.0091,1.0,1.0,2026-03-29T06:00:00+07:00
1774742400,111.0,43.0,87.0,25.57,69.06,6.0,832.0,2026-03-29T07:08:04+07:00,29.28,71.61,2026-03-29T07:08:04+07:00,,,,,,,,,
1774746000,110.0,42.0,87.0,24.74,76.6,5.98,823.0,2026-03-29T08:03:26+07:00,28.44,81.85,2026-03-29T08:03:26+07:00,,,,,,,,,
1774749600,112.0,42.0,85.0,24.74,77.24,5.97,806.0,2026-03-29T09:06:24+07:00,29.43,77.7,2026-03-29T09:06:24+07:00,,,,,,,,,
1774753200,114.0,42.0,86.0,26.13,69.66,5.99,836.0,2026-03-29T10:03:38+07:00,30.56,67.62,2026-03-29T10:03:38+07:00,,,,,,,,,
1774756800,113.0,42.0,87.0,27.5,64.66,5.99,853.0,2026-03-29T11:02:46+07:00,30.68,65.09,2026-03-29T11:02:46+07:00,,,,,,,,,
1774760400,113.0,42.0,86.0,27.92,64.01,5.99,857.0,2026-03-29T12:04:13+07:00,30.61,67.68,2026-03-29T12:04:13+07:00,,,,,,,,,
1774764000,112.0,43.0,88.0,27.93,63.24,5.98,874.0,2026-03-29T13:05:04+07:00,30.96,68.83,2026-03-29T13:05:04+07:00,,,,,,,,,
1774767600,113.0,43.0,86.0,27.71,63.8,5.98,852.0,2026-03-29T14:04:54+07:00,,,,,,,,,,,,
1774771200,112.0,43.0,87.0,26.9,67.52,5.97,853.0,2026-03-29T15:07:43+07:00,29.59,75.77,2026-03-29T15:07:43+07:00,,,,,,,,,
1774774800,112.0,42.0,86.0,24.68,74.28,5.96,826.0,2026-03-29T16:03:10+07:00,27.4,89.59,2026-03-29T16:03:10+07:00,,,,,,,,,
1774778400,113.0,42.0,86.0,24.33,76.31,5.96,817.0,2026-03-29T17:07:30+07:00,26.75,91.11,2026-03-29T17:07:30+07:00,,,,,,,,,
1774782000,114.0,43.0,87.0,25.54,69.19,5.97,849.0,2026-03-29T18:04:27+07:00,27.58,81.65,2026-03-29T18:04:27+07:00,,,,,,,,,
1774785600,,,,,,,,,27.3,80.26,2026-03-29T19:06:56+07:00,,,,,,,,,
1774789200,113.0,42.0,86.0,25.84,63.46,5.99,862.0,2026-03-29T20:06:57+07:00,26.85,83.45,2026-03-29T20:06:57+07:00,,,,,,,,,
